[[5640.0, 2832.0, 1912.0, 1464.0, 1128.0, 1040.0, 930.0, 852.0, 792.0, 672.0, 730.0, 712.0, 696.0, 687.0, 600.0, 690.0, 696.0, 693.0, 690.0, 624.0, 720.0, 726.0, 734.0, 764.0, 672.0, 790.0, 804.0, 807.0, 824.0, 768.0, 870.0, 866.0, 904.0, 921.0, 846.0, 950.0, 960.0, 978.0, 1004.0, 960.0, 1040.0, 1048.0, 1062.0, 1082.0, 1020.0, 1140.0, 1178.0, 1222.0, 1224.0, 1132.0, 1240.0, 1254.0, 1272.0, 1294.0, 1212.0, 1350.0, 1384.0, 1422.0, 1464.0, 1392.0, 1500.0, 1492.0, 1486.0, 1482.0, 1416.0, 1545.0, 1548.0, 1553.0, 1560.0, 1500.0, 1650.0, 1664.0, 1680.0, 1698.0, 1644.0, 1815.0, 1840.0, 1867.0, 1896.0, 1848.0, 1960.0, 1914.0, 1950.0, 1905.0, 1860.0, 1985.0, 1942.0, 1986.0, 1944.0, 1902.0, 2040.0, 2000.0, 2052.0, 2013.0, 1974.0, 2125.0, 2088.0, 2148.0, 2112.0, 2076.0, 2240.0, 2206.0, 2274.0, 2241.0, 2208.0, 2385.0, 2354.0, 2430.0, 2400.0, 2370.0, 2560.0, 2532.0, 2616.0, 2589.0, 2562.0, 2765.0, 2740.0, 2832.0, 2808.0, 2784.0, 12760.0, 12737.0, 12714.0, 12691.0, 22553.0, 32530.0, 32508.0, 32486.0, 32464.0, 42332.0, 52310.0, 52289.0, 52268.0, 52247.0, 62121.0, 72100.0, 72080.0, 72060.0, 72040.0, 81920.0, 91900.0, 91881.0, 91862.0, 91843.0, 101729.0, 111710.0, 111692.0, 111674.0, 111656.0, 121548.0, 131530.0, 131513.0, 131496.0, 131479.0, 141377.0, 151360.0, 151344.0, 151328.0, 151312.0, 161216.0, 171200.0, 171185.0, 171170.0, 171155.0, 181065.0, 191050.0, 191036.0, 191022.0, 191008.0, 200924.0, 210910.0, 210897.0, 210884.0, 210871.0, 220793.0, 230780.0, 230768.0, 230756.0, 230744.0, 240672.0, 250660.0, 250649.0, 250638.0, 250627.0, 260561.0, 270550.0, 270540.0, 270530.0, 270520.0, 280460.0, 290450.0, 290441.0, 290432.0, 290423.0, 300369.0, 310360.0, 310352.0, 310344.0, 310336.0, 320288.0, 330280.0, 330273.0, 330266.0, 330259.0, 340217.0, 350210.0, 350204.0, 350198.0, 350192.0, 360156.0, 370150.0, 370145.0, 370140.0, 370135.0, 380105.0, 390100.0, 390096.0, 390092.0, 390088.0, 400064.0, 410060.0, 410057.0, 410054.0, 410051.0, 420033.0, 430030.0, 430028.0, 430026.0, 430024.0, 440012.0, 450010.0, 450009.0, 450008.0, 450007.0, 460001.0, 470000.0, 470000.0, 470000.0, 470000.0],
[2832.0, 2832.0, 1896.0, 1440.0, 1128.0, 992.0, 868.0, 780.0, 710.0, 624.0, 621.0, 592.0, 565.0, 546.0, 488.0, 522.0, 514.0, 504.0, 494.0, 456.0, 494.0, 492.0, 490.0, 500.0, 449.0, 504.0, 507.0, 505.0, 510.0, 480.0, 526.0, 522.0, 537.0, 544.0, 504.0, 554.0, 557.0, 564.0, 575.0, 552.0, 589.0, 592.0, 597.0, 606.0, 573.0, 632.0, 649.0, 670.0, 670.0, 624.0, 676.0, 682.0, 690.0, 700.0, 658.0, 726.0, 742.0, 760.0, 780.0, 744.0, 796.0, 792.0, 788.0, 786.0, 752.0, 816.0, 817.0, 819.0, 822.0, 792.0, 865.0, 872.0, 879.0, 888.0, 860.0, 945.0, 957.0, 970.0, 984.0, 960.0, 1015.0, 992.0, 1009.0, 987.0, 964.0, 1026.0, 1005.0, 1026.0, 1005.0, 984.0, 1052.0, 1032.0, 1057.0, 1038.0, 1018.0, 1093.0, 1075.0, 1104.0, 1086.0, 1068.0, 1149.0, 1132.0, 1165.0, 1149.0, 1132.0, 1220.0, 1205.0, 1242.0, 1227.0, 1212.0, 1306.0, 1292.0, 1333.0, 1320.0, 1306.0, 1407.0, 1395.0, 1440.0, 1428.0, 1416.0, 1463.0, 1452.0, 1440.0, 1429.0, 1417.0, 1468.0, 1457.0, 1446.0, 1435.0, 1424.0, 1477.0, 1467.0, 1456.0, 1446.0, 1435.0, 1492.0, 1482.0, 1472.0, 1462.0, 1452.0, 1511.0, 1502.0, 1492.0, 1483.0, 1473.0, 1536.0, 1527.0, 1518.0, 1509.0, 1500.0, 1565.0, 1557.0, 1548.0, 1540.0, 1531.0, 1600.0, 1592.0, 1584.0, 1576.0, 1568.0, 1639.0, 1632.0, 1624.0, 1617.0, 1609.0, 1684.0, 1677.0, 1670.0, 1663.0, 1656.0, 1733.0, 1727.0, 1720.0, 1714.0, 1707.0, 1788.0, 1782.0, 1776.0, 1770.0, 1764.0, 1847.0, 1842.0, 1836.0, 1831.0, 1825.0, 1912.0, 1907.0, 1902.0, 1897.0, 1892.0, 1981.0, 1977.0, 1972.0, 1968.0, 1963.0, 2056.0, 2052.0, 2048.0, 2044.0, 2040.0, 2135.0, 2132.0, 2128.0, 2125.0, 2121.0, 2220.0, 2217.0, 2214.0, 2211.0, 2208.0, 2309.0, 2307.0, 2304.0, 2302.0, 2299.0, 2404.0, 2402.0, 2400.0, 2398.0, 2396.0, 2503.0, 2502.0, 2500.0, 2499.0, 2497.0, 2608.0, 2607.0, 2606.0, 2605.0, 2604.0, 2717.0, 2717.0, 2716.0, 2716.0, 2715.0, 2832.0, 2832.0, 2832.0, 470000.0],
[1912.0, 1896.0, 1912.0, 1428.0, 1128.0, 992.0, 860.0, 768.0, 700.0, 624.0, 600.0, 568.0, 536.0, 513.0, 472.0, 480.0, 468.0, 457.0, 444.0, 408.0, 436.0, 428.0, 424.0, 428.0, 394.0, 424.0, 424.0, 419.0, 420.0, 400.0, 426.0, 422.0, 432.0, 433.0, 404.0, 438.0, 438.0, 442.0, 448.0, 432.0, 454.0, 456.0, 458.0, 462.0, 442.0, 478.0, 488.0, 502.0, 500.0, 468.0, 504.0, 506.0, 512.0, 518.0, 490.0, 534.0, 544.0, 554.0, 568.0, 544.0, 578.0, 574.0, 572.0, 570.0, 546.0, 589.0, 588.0, 591.0, 592.0, 572.0, 620.0, 624.0, 628.0, 634.0, 616.0, 671.0, 678.0, 687.0, 696.0, 678.0, 716.0, 700.0, 712.0, 697.0, 682.0, 721.0, 708.0, 722.0, 708.0, 694.0, 738.0, 724.0, 742.0, 729.0, 714.0, 765.0, 752.0, 772.0, 760.0, 748.0, 800.0, 790.0, 812.0, 801.0, 790.0, 847.0, 836.0, 862.0, 852.0, 840.0, 904.0, 894.0, 922.0, 913.0, 904.0, 969.0, 962.0, 992.0, 984.0, 976.0, 1006.0, 999.0, 992.0, 983.0, 976.0, 1010.0, 1002.0, 996.0, 988.0, 980.0, 1016.0, 1009.0, 1002.0, 995.0, 988.0, 1024.0, 1018.0, 1012.0, 1004.0, 998.0, 1038.0, 1031.0, 1026.0, 1019.0, 1012.0, 1054.0, 1048.0, 1042.0, 1036.0, 1030.0, 1072.0, 1067.0, 1062.0, 1055.0, 1050.0, 1096.0, 1090.0, 1086.0, 1080.0, 1074.0, 1122.0, 1117.0, 1112.0, 1107.0, 1102.0, 1150.0, 1146.0, 1142.0, 1136.0, 1132.0, 1184.0, 1179.0, 1176.0, 1171.0, 1166.0, 1220.0, 1216.0, 1212.0, 1208.0, 1204.0, 1258.0, 1255.0, 1252.0, 1247.0, 1244.0, 1302.0, 1298.0, 1296.0, 1292.0, 1288.0, 1348.0, 1345.0, 1342.0, 1339.0, 1336.0, 1396.0, 1394.0, 1392.0, 1388.0, 1386.0, 1450.0, 1447.0, 1446.0, 1443.0, 1440.0, 1506.0, 1504.0, 1502.0, 1500.0, 1498.0, 1564.0, 1563.0, 1562.0, 1559.0, 1558.0, 1628.0, 1626.0, 1626.0, 1624.0, 1622.0, 1694.0, 1693.0, 1692.0, 1691.0, 1690.0, 1762.0, 1762.0, 1762.0, 1760.0, 1760.0, 1836.0, 1835.0, 1836.0, 1835.0, 1834.0, 1912.0, 1912.0, 1912.0, 470000.0],
[1464.0, 1440.0, 1428.0, 1464.0, 1128.0, 976.0, 867.0, 780.0, 689.0, 600.0, 598.0, 568.0, 531.0, 507.0, 456.0, 474.0, 456.0, 441.0, 432.0, 408.0, 414.0, 408.0, 401.0, 404.0, 366.0, 394.0, 393.0, 390.0, 389.0, 360.0, 387.0, 386.0, 388.0, 390.0, 363.0, 392.0, 390.0, 393.0, 395.0, 384.0, 398.0, 397.0, 399.0, 404.0, 381.0, 411.0, 419.0, 430.0, 429.0, 400.0, 430.0, 432.0, 435.0, 439.0, 414.0, 450.0, 457.0, 465.0, 474.0, 456.0, 480.0, 475.0, 475.0, 474.0, 453.0, 486.0, 486.0, 488.0, 489.0, 468.0, 507.0, 512.0, 513.0, 519.0, 501.0, 546.0, 550.0, 556.0, 564.0, 552.0, 577.0, 567.0, 573.0, 564.0, 549.0, 581.0, 571.0, 582.0, 570.0, 558.0, 591.0, 584.0, 594.0, 588.0, 573.0, 613.0, 603.0, 618.0, 609.0, 600.0, 638.0, 631.0, 645.0, 639.0, 627.0, 672.0, 665.0, 684.0, 675.0, 666.0, 712.0, 708.0, 726.0, 723.0, 711.0, 764.0, 757.0, 780.0, 774.0, 768.0, 789.0, 784.0, 779.0, 774.0, 766.0, 790.0, 786.0, 782.0, 775.0, 768.0, 795.0, 792.0, 786.0, 780.0, 774.0, 804.0, 799.0, 794.0, 789.0, 784.0, 811.0, 807.0, 803.0, 799.0, 792.0, 822.0, 819.0, 816.0, 810.0, 804.0, 837.0, 835.0, 830.0, 825.0, 820.0, 856.0, 852.0, 848.0, 844.0, 840.0, 873.0, 870.0, 867.0, 864.0, 858.0, 894.0, 892.0, 890.0, 885.0, 880.0, 919.0, 918.0, 914.0, 910.0, 906.0, 948.0, 945.0, 942.0, 939.0, 936.0, 975.0, 973.0, 971.0, 969.0, 964.0, 1006.0, 1005.0, 1004.0, 1000.0, 996.0, 1041.0, 1041.0, 1038.0, 1035.0, 1032.0, 1080.0, 1078.0, 1076.0, 1074.0, 1072.0, 1117.0, 1116.0, 1115.0, 1114.0, 1110.0, 1158.0, 1158.0, 1158.0, 1155.0, 1152.0, 1203.0, 1204.0, 1202.0, 1200.0, 1198.0, 1252.0, 1251.0, 1250.0, 1249.0, 1248.0, 1299.0, 1299.0, 1299.0, 1299.0, 1296.0, 1350.0, 1351.0, 1352.0, 1350.0, 1348.0, 1405.0, 1407.0, 1406.0, 1405.0, 1404.0, 1464.0, 1464.0, 1464.0, 470000.0],
[1128.0, 1128.0, 1128.0, 1128.0, 1128.0, 960.0, 846.0, 750.0, 708.0, 576.0, 588.0, 552.0, 536.0, 507.0, 408.0, 465.0, 456.0, 441.0, 422.0, 336.0, 408.0, 398.0, 394.0, 396.0, 300.0, 390.0, 380.0, 375.0, 364.0, 288.0, 378.0, 362.0, 364.0, 357.0, 282.0, 366.0, 360.0, 358.0, 360.0, 288.0, 364.0, 364.0, 366.0, 370.0, 288.0, 380.0, 386.0, 394.0, 392.0, 300.0, 396.0, 394.0, 392.0, 390.0, 308.0, 414.0, 412.0, 410.0, 408.0, 336.0, 440.0, 424.0, 418.0, 402.0, 336.0, 445.0, 424.0, 429.0, 408.0, 348.0, 462.0, 436.0, 452.0, 426.0, 372.0, 491.0, 460.0, 487.0, 456.0, 408.0, 516.0, 470.0, 498.0, 453.0, 408.0, 517.0, 474.0, 498.0, 456.0, 414.0, 524.0, 484.0, 504.0, 465.0, 426.0, 537.0, 500.0, 516.0, 480.0, 444.0, 556.0, 522.0, 534.0, 501.0, 468.0, 581.0, 550.0, 558.0, 528.0, 498.0, 612.0, 584.0, 588.0, 561.0, 534.0, 649.0, 624.0, 624.0, 600.0, 576.0, 668.0, 645.0, 622.0, 599.0, 576.0, 666.0, 644.0, 622.0, 600.0, 578.0, 666.0, 645.0, 624.0, 603.0, 582.0, 668.0, 648.0, 628.0, 608.0, 588.0, 672.0, 653.0, 634.0, 615.0, 596.0, 678.0, 660.0, 642.0, 624.0, 606.0, 686.0, 669.0, 652.0, 635.0, 618.0, 696.0, 680.0, 664.0, 648.0, 632.0, 708.0, 693.0, 678.0, 663.0, 648.0, 722.0, 708.0, 694.0, 680.0, 666.0, 738.0, 725.0, 712.0, 699.0, 686.0, 756.0, 744.0, 732.0, 720.0, 708.0, 776.0, 765.0, 754.0, 743.0, 732.0, 798.0, 788.0, 778.0, 768.0, 758.0, 822.0, 813.0, 804.0, 795.0, 786.0, 848.0, 840.0, 832.0, 824.0, 816.0, 876.0, 869.0, 862.0, 855.0, 848.0, 906.0, 900.0, 894.0, 888.0, 882.0, 938.0, 933.0, 928.0, 923.0, 918.0, 972.0, 968.0, 964.0, 960.0, 956.0, 1008.0, 1005.0, 1002.0, 999.0, 996.0, 1046.0, 1044.0, 1042.0, 1040.0, 1038.0, 1086.0, 1085.0, 1084.0, 1083.0, 1082.0, 11081.0, 11081.0, 11081.0, 460001.0],
[1040.0, 992.0, 992.0, 976.0, 960.0, 1040.0, 832.0, 748.0, 687.0, 627.0, 625.0, 592.0, 526.0, 496.0, 490.0, 480.0, 471.0, 458.0, 426.0, 422.0, 420.0, 411.0, 404.0, 404.0, 388.0, 385.0, 384.0, 377.0, 379.0, 368.0, 370.0, 366.0, 369.0, 366.0, 346.0, 370.0, 365.0, 363.0, 364.0, 360.0, 365.0, 368.0, 367.0, 367.0, 365.0, 370.0, 373.0, 382.0, 379.0, 372.0, 375.0, 379.0, 382.0, 384.0, 377.0, 385.0, 389.0, 397.0, 404.0, 392.0, 405.0, 402.0, 401.0, 397.0, 386.0, 410.0, 408.0, 408.0, 405.0, 400.0, 425.0, 424.0, 425.0, 423.0, 424.0, 445.0, 450.0, 452.0, 456.0, 453.0, 465.0, 454.0, 465.0, 455.0, 450.0, 465.0, 457.0, 466.0, 459.0, 452.0, 470.0, 465.0, 472.0, 463.0, 459.0, 485.0, 478.0, 488.0, 477.0, 476.0, 505.0, 496.0, 504.0, 501.0, 498.0, 525.0, 519.0, 530.0, 525.0, 525.0, 550.0, 542.0, 561.0, 554.0, 552.0, 580.0, 575.0, 592.0, 588.0, 584.0, 595.0, 592.0, 589.0, 586.0, 583.0, 600.0, 593.0, 591.0, 589.0, 587.0, 605.0, 599.0, 593.0, 592.0, 591.0, 610.0, 605.0, 600.0, 595.0, 595.0, 615.0, 611.0, 607.0, 603.0, 599.0, 620.0, 617.0, 614.0, 611.0, 608.0, 625.0, 623.0, 621.0, 619.0, 617.0, 640.0, 634.0, 633.0, 632.0, 631.0, 655.0, 650.0, 645.0, 645.0, 645.0, 670.0, 666.0, 662.0, 658.0, 659.0, 685.0, 682.0, 679.0, 676.0, 673.0, 700.0, 698.0, 696.0, 694.0, 692.0, 715.0, 714.0, 713.0, 712.0, 711.0, 740.0, 735.0, 735.0, 735.0, 735.0, 765.0, 761.0, 757.0, 758.0, 759.0, 790.0, 787.0, 784.0, 781.0, 783.0, 815.0, 813.0, 811.0, 809.0, 807.0, 840.0, 839.0, 838.0, 837.0, 836.0, 865.0, 865.0, 865.0, 865.0, 865.0, 900.0, 896.0, 897.0, 898.0, 899.0, 935.0, 932.0, 929.0, 931.0, 933.0, 970.0, 968.0, 966.0, 964.0, 967.0, 1005.0, 1004.0, 1003.0, 1002.0, 1001.0, 11000.0, 11000.0, 11000.0, 470000.0],
[930.0, 868.0, 860.0, 867.0, 846.0, 832.0, 930.0, 734.0, 672.0, 603.0, 578.0, 544.0, 564.0, 549.0, 476.0, 459.0, 442.0, 428.0, 444.0, 408.0, 438.0, 405.0, 388.0, 388.0, 396.0, 394.0, 396.0, 393.0, 374.0, 370.0, 378.0, 374.0, 376.0, 375.0, 366.0, 363.0, 366.0, 360.0, 362.0, 348.0, 368.0, 370.0, 366.0, 362.0, 354.0, 366.0, 368.0, 376.0, 378.0, 358.0, 370.0, 372.0, 372.0, 376.0, 354.0, 384.0, 382.0, 384.0, 390.0, 384.0, 396.0, 394.0, 394.0, 390.0, 384.0, 393.0, 396.0, 395.0, 396.0, 390.0, 402.0, 404.0, 408.0, 408.0, 396.0, 423.0, 430.0, 427.0, 432.0, 426.0, 442.0, 432.0, 438.0, 435.0, 426.0, 437.0, 436.0, 438.0, 432.0, 426.0, 450.0, 446.0, 444.0, 441.0, 438.0, 457.0, 456.0, 462.0, 456.0, 450.0, 470.0, 466.0, 474.0, 471.0, 468.0, 489.0, 482.0, 492.0, 486.0, 480.0, 514.0, 510.0, 516.0, 513.0, 510.0, 539.0, 532.0, 546.0, 546.0, 540.0, 552.0, 547.0, 542.0, 543.0, 538.0, 556.0, 552.0, 548.0, 544.0, 540.0, 558.0, 555.0, 552.0, 549.0, 546.0, 558.0, 556.0, 554.0, 552.0, 550.0, 562.0, 561.0, 554.0, 553.0, 552.0, 570.0, 570.0, 564.0, 564.0, 558.0, 576.0, 577.0, 572.0, 573.0, 568.0, 586.0, 582.0, 578.0, 580.0, 576.0, 600.0, 597.0, 594.0, 591.0, 588.0, 612.0, 610.0, 608.0, 606.0, 604.0, 622.0, 621.0, 620.0, 619.0, 618.0, 636.0, 636.0, 630.0, 630.0, 630.0, 654.0, 655.0, 650.0, 651.0, 646.0, 670.0, 672.0, 668.0, 670.0, 666.0, 690.0, 687.0, 684.0, 687.0, 684.0, 714.0, 712.0, 710.0, 708.0, 706.0, 736.0, 735.0, 734.0, 733.0, 732.0, 756.0, 756.0, 756.0, 756.0, 756.0, 780.0, 781.0, 776.0, 777.0, 778.0, 808.0, 810.0, 806.0, 808.0, 804.0, 834.0, 837.0, 834.0, 837.0, 834.0, 864.0, 862.0, 860.0, 864.0, 862.0, 898.0, 897.0, 896.0, 895.0, 894.0, 10893.0, 10893.0, 10893.0, 470000.0],
[852.0, 780.0, 768.0, 780.0, 750.0, 748.0, 734.0, 852.0, 660.0, 606.0, 567.0, 555.0, 510.0, 492.0, 488.0, 522.0, 451.0, 427.0, 417.0, 412.0, 408.0, 432.0, 426.0, 428.0, 381.0, 375.0, 370.0, 376.0, 390.0, 376.0, 387.0, 390.0, 371.0, 362.0, 360.0, 376.0, 372.0, 376.0, 374.0, 372.0, 365.0, 360.0, 369.0, 368.0, 348.0, 370.0, 373.0, 382.0, 372.0, 362.0, 372.0, 372.0, 376.0, 377.0, 358.0, 384.0, 383.0, 386.0, 386.0, 384.0, 394.0, 386.0, 394.0, 390.0, 380.0, 390.0, 386.0, 391.0, 391.0, 380.0, 404.0, 404.0, 399.0, 403.0, 398.0, 415.0, 419.0, 418.0, 426.0, 420.0, 427.0, 423.0, 424.0, 421.0, 411.0, 431.0, 423.0, 432.0, 425.0, 418.0, 430.0, 425.0, 435.0, 431.0, 420.0, 445.0, 436.0, 447.0, 439.0, 438.0, 455.0, 449.0, 461.0, 456.0, 451.0, 467.0, 464.0, 477.0, 468.0, 466.0, 488.0, 488.0, 495.0, 496.0, 490.0, 511.0, 507.0, 522.0, 519.0, 516.0, 521.0, 519.0, 517.0, 515.0, 513.0, 524.0, 523.0, 522.0, 514.0, 513.0, 523.0, 523.0, 523.0, 516.0, 516.0, 532.0, 526.0, 527.0, 521.0, 522.0, 537.0, 532.0, 534.0, 529.0, 524.0, 538.0, 534.0, 537.0, 533.0, 529.0, 549.0, 546.0, 543.0, 540.0, 537.0, 556.0, 554.0, 552.0, 550.0, 548.0, 559.0, 558.0, 557.0, 556.0, 555.0, 572.0, 572.0, 572.0, 565.0, 565.0, 581.0, 582.0, 583.0, 577.0, 578.0, 600.0, 595.0, 597.0, 592.0, 594.0, 615.0, 611.0, 614.0, 610.0, 606.0, 626.0, 623.0, 627.0, 624.0, 621.0, 647.0, 645.0, 643.0, 641.0, 639.0, 664.0, 663.0, 662.0, 661.0, 660.0, 677.0, 677.0, 677.0, 677.0, 677.0, 700.0, 701.0, 702.0, 696.0, 697.0, 719.0, 721.0, 723.0, 718.0, 720.0, 748.0, 744.0, 747.0, 743.0, 746.0, 773.0, 770.0, 774.0, 771.0, 768.0, 794.0, 792.0, 797.0, 795.0, 793.0, 825.0, 824.0, 823.0, 822.0, 821.0, 10820.0, 10820.0, 10820.0, 470000.0],
[792.0, 710.0, 700.0, 689.0, 708.0, 687.0, 672.0, 660.0, 792.0, 592.0, 564.0, 536.0, 524.0, 478.0, 442.0, 456.0, 512.0, 501.0, 430.0, 392.0, 400.0, 390.0, 382.0, 391.0, 376.0, 422.0, 420.0, 381.0, 368.0, 342.0, 360.0, 363.0, 392.0, 393.0, 366.0, 390.0, 372.0, 359.0, 356.0, 364.0, 376.0, 376.0, 374.0, 378.0, 372.0, 368.0, 362.0, 370.0, 376.0, 364.0, 384.0, 382.0, 384.0, 382.0, 358.0, 374.0, 384.0, 382.0, 392.0, 368.0, 396.0, 396.0, 390.0, 390.0, 376.0, 385.0, 388.0, 393.0, 392.0, 372.0, 402.0, 400.0, 400.0, 410.0, 388.0, 407.0, 416.0, 411.0, 424.0, 408.0, 424.0, 426.0, 422.0, 425.0, 412.0, 425.0, 422.0, 426.0, 424.0, 414.0, 432.0, 424.0, 428.0, 421.0, 414.0, 437.0, 432.0, 436.0, 432.0, 428.0, 440.0, 446.0, 442.0, 441.0, 432.0, 457.0, 458.0, 462.0, 464.0, 450.0, 472.0, 468.0, 480.0, 477.0, 466.0, 493.0, 492.0, 504.0, 504.0, 496.0, 504.0, 505.0, 506.0, 499.0, 492.0, 506.0, 508.0, 510.0, 504.0, 498.0, 510.0, 513.0, 508.0, 503.0, 498.0, 508.0, 512.0, 508.0, 504.0, 500.0, 516.0, 513.0, 510.0, 507.0, 504.0, 518.0, 516.0, 514.0, 512.0, 510.0, 522.0, 521.0, 520.0, 519.0, 518.0, 528.0, 528.0, 528.0, 528.0, 520.0, 536.0, 537.0, 538.0, 539.0, 532.0, 546.0, 548.0, 550.0, 544.0, 538.0, 558.0, 561.0, 564.0, 559.0, 554.0, 572.0, 576.0, 572.0, 568.0, 564.0, 580.0, 585.0, 582.0, 579.0, 576.0, 598.0, 596.0, 594.0, 592.0, 590.0, 610.0, 609.0, 608.0, 607.0, 606.0, 624.0, 624.0, 624.0, 624.0, 624.0, 640.0, 641.0, 642.0, 643.0, 636.0, 658.0, 660.0, 662.0, 664.0, 658.0, 678.0, 681.0, 684.0, 679.0, 674.0, 700.0, 704.0, 708.0, 704.0, 700.0, 724.0, 729.0, 726.0, 723.0, 720.0, 742.0, 748.0, 746.0, 744.0, 742.0, 770.0, 769.0, 768.0, 767.0, 766.0, 10765.0, 10765.0, 10765.0, 470000.0],
[672.0, 624.0, 624.0, 600.0, 576.0, 627.0, 603.0, 606.0, 592.0, 672.0, 544.0, 516.0, 501.0, 466.0, 396.0, 447.0, 424.0, 430.0, 492.0, 408.0, 404.0, 384.0, 375.0, 376.0, 288.0, 372.0, 378.0, 420.0, 410.0, 336.0, 369.0, 346.0, 343.0, 336.0, 270.0, 363.0, 384.0, 384.0, 383.0, 312.0, 359.0, 350.0, 342.0, 348.0, 274.0, 384.0, 386.0, 394.0, 396.0, 304.0, 374.0, 360.0, 357.0, 359.0, 294.0, 396.0, 394.0, 387.0, 384.0, 312.0, 393.0, 372.0, 376.0, 366.0, 300.0, 411.0, 387.0, 392.0, 372.0, 312.0, 403.0, 377.0, 402.0, 366.0, 312.0, 429.0, 391.0, 418.0, 384.0, 336.0, 431.0, 393.0, 420.0, 375.0, 330.0, 437.0, 394.0, 420.0, 378.0, 336.0, 438.0, 398.0, 414.0, 375.0, 336.0, 442.0, 405.0, 420.0, 384.0, 348.0, 449.0, 415.0, 420.0, 387.0, 354.0, 459.0, 428.0, 432.0, 402.0, 372.0, 472.0, 444.0, 438.0, 411.0, 384.0, 488.0, 463.0, 456.0, 432.0, 408.0, 495.0, 472.0, 449.0, 426.0, 403.0, 496.0, 474.0, 452.0, 430.0, 408.0, 489.0, 468.0, 447.0, 426.0, 405.0, 492.0, 472.0, 452.0, 432.0, 412.0, 487.0, 468.0, 449.0, 430.0, 411.0, 492.0, 474.0, 456.0, 438.0, 420.0, 489.0, 472.0, 455.0, 438.0, 421.0, 496.0, 480.0, 464.0, 448.0, 432.0, 495.0, 480.0, 465.0, 450.0, 435.0, 504.0, 490.0, 476.0, 462.0, 448.0, 505.0, 492.0, 479.0, 466.0, 453.0, 516.0, 504.0, 492.0, 480.0, 468.0, 519.0, 508.0, 497.0, 486.0, 475.0, 532.0, 522.0, 512.0, 502.0, 492.0, 537.0, 528.0, 519.0, 510.0, 501.0, 552.0, 544.0, 536.0, 528.0, 520.0, 559.0, 552.0, 545.0, 538.0, 531.0, 576.0, 570.0, 564.0, 558.0, 552.0, 585.0, 580.0, 575.0, 570.0, 565.0, 604.0, 600.0, 596.0, 592.0, 588.0, 615.0, 612.0, 609.0, 606.0, 603.0, 636.0, 634.0, 632.0, 630.0, 628.0, 10626.0, 10625.0, 10624.0, 10623.0, 10622.0, 20621.0, 20621.0, 20621.0, 460001.0],
